municipality,bfs_id,mean,gini,mean_quantiles
Faoug,5458,41629,0.412,41k – 47k
Vully-les-Lacs,5464,41535,0.427,41k – 47k
Bettens,5471,45209,0.392,41k – 47k
Bournens,5472,50488,0.413,47k – 478k
Boussens,5473,45833,0.394,41k – 47k
La Chaux (Cossonay),5474,42817,0.409,41k – 47k
Chavannes-le-Veyron,5475,36094,0.442,35k – 38k
Chevilly,5476,42776,0.4,41k – 47k
Cossonay,5477,41107,0.434,38k – 41k
Cottens (VD),5478,46621,0.402,47k – 478k
Cuarnens,5479,42386,0.426,41k – 47k
Daillens,5480,51100,0.41,47k – 478k
Dizy,5481,48670,0.475,47k – 478k
Eclépens,5482,43350,0.403,41k – 47k
Ferreyres,5483,47042,0.48,47k – 478k
Gollion,5484,43325,0.39,41k – 47k
Grancy,5485,53107,0.501,47k – 478k
L'Isle,5486,37363,0.416,35k – 38k
Lussery-Villars,5487,40269,0.363,38k – 41k
Mauraz,5488,37121,0.384,35k – 38k
Mex (VD),5489,58861,0.509,47k – 478k
Moiry,5490,36791,0.394,35k – 38k
Mont-la-Ville,5491,40469,0.386,38k – 41k
Montricher,5492,108008,0.771,47k – 478k
Orny,5493,35349,0.428,32k – 35k
Pampigny,5494,41808,0.427,41k – 47k
Penthalaz,5495,38803,0.393,38k – 41k
Penthaz,5496,44681,0.391,41k – 47k
Pompaples,5497,32821,0.44,32k – 35k
La Sarraz,5498,39029,0.416,38k – 41k
Senarclens,5499,53268,0.569,47k – 478k
Sévery,5500,42886,0.447,41k – 47k
Sullens,5501,50279,0.463,47k – 478k
Vufflens-la-Ville,5503,54796,0.445,47k – 478k
Assens,5511,51454,0.451,47k – 478k
Bercher,5512,40370,0.43,38k – 41k
Bioley-Orjulaz,5513,44827,0.347,41k – 47k
Bottens,5514,45342,0.437,41k – 47k
Bretigny-sur-Morrens,5515,48858,0.431,47k – 478k
Cugy (VD),5516,47987,0.442,47k – 478k
Echallens,5518,40415,0.413,38k – 41k
Essertines-sur-Yverdon,5520,43249,0.402,41k – 47k
Etagnières,5521,46584,0.416,47k – 478k
Fey,5522,40991,0.368,38k – 41k
Froideville,5523,45368,0.394,41k – 47k
Morrens (VD),5527,48035,0.429,47k – 478k
Oulens-sous-Echallens,5529,47013,0.399,47k – 478k
Pailly,5530,41169,0.404,38k – 41k
Penthéréaz,5531,42562,0.417,41k – 47k
Poliez-Pittet,5533,40187,0.376,38k – 41k
Rueyres,5534,45032,0.369,41k – 47k
Saint-Barthélemy (VD),5535,38674,0.467,38k – 41k
Villars-le-Terroir,5537,42857,0.401,41k – 47k
Vuarrens,5539,39076,0.403,38k – 41k
Montilliez,5540,43792,0.39,41k – 47k
Goumoëns,5541,44991,0.458,41k – 47k
Bonvillars,5551,43794,0.428,41k – 47k
Bullet,5552,33281,0.42,32k – 35k
Champagne,5553,41456,0.431,41k – 47k
Concise,5554,38385,0.445,38k – 41k
Corcelles-près-Concise,5555,37345,0.455,35k – 38k
Fiez,5556,41120,0.385,38k – 41k
Fontaines-sur-Grandson,5557,37630,0.441,35k – 38k
Giez,5559,46991,0.491,47k – 478k
Grandevent,5560,46160,0.414,41k – 47k
Grandson,5561,40774,0.475,38k – 41k
Mauborget,5562,40933,0.526,38k – 41k
Mutrux,5563,35574,0.395,35k – 38k
Novalles,5564,41897,0.453,41k – 47k
Onnens (VD),5565,41345,0.431,41k – 47k
Provence,5566,29243,0.42,17k – 32k
Sainte-Croix,5568,28170,0.444,17k – 32k
Tévenon,5571,35834,0.431,35k – 38k
Belmont-sur-Lausanne,5581,57574,0.492,47k – 478k
Cheseaux-sur-Lausanne,5582,42853,0.407,41k – 47k
Crissier,5583,38417,0.462,38k – 41k
Epalinges,5584,54628,0.518,47k – 478k
Jouxtens-Mézery,5585,92758,0.644,47k – 478k
Lausanne,5586,38197,0.483,35k – 38k
Le Mont-sur-Lausanne,5587,52775,0.495,47k – 478k
Paudex,5588,76466,0.648,47k – 478k
Prilly,5589,35800,0.411,35k – 38k
Pully,5590,66789,0.573,47k – 478k
Renens (VD),5591,32985,0.417,32k – 35k
Romanel-sur-Lausanne,5592,40199,0.418,38k – 41k
Chexbres,5601,46860,0.497,47k – 478k
Forel (Lavaux),5604,42129,0.423,41k – 47k
Lutry,5606,67429,0.582,47k – 478k
Puidoux,5607,41796,0.457,41k – 47k
Rivaz,5609,47862,0.446,47k – 478k
Saint-Saphorin (Lavaux),5610,59408,0.513,47k – 478k
Savigny,5611,46836,0.469,47k – 478k
Bourg-en-Lavaux,5613,58171,0.532,47k – 478k
Aclens,5621,51690,0.446,47k – 478k
Bremblens,5622,62427,0.476,47k – 478k
Buchillon,5623,98584,0.605,47k – 478k
Bussigny,5624,39733,0.402,38k – 41k
Bussy-Chardonney,5625,53409,0.465,47k – 478k
Chavannes-près-Renens,5627,33817,0.391,32k – 35k
Chigny,5628,66271,0.533,47k – 478k
Clarmont,5629,49334,0.391,47k – 478k
Denens,5631,56294,0.516,47k – 478k
Denges,5632,45353,0.446,41k – 47k
Echandens,5633,60072,0.533,47k – 478k
Echichens,5634,50844,0.524,47k – 478k
Ecublens (VD),5635,40904,0.46,38k – 41k
Etoy,5636,45151,0.517,41k – 47k
Lavigny,5637,43021,0.505,41k – 47k
Lonay,5638,56144,0.493,47k – 478k
Lully (VD),5639,67641,0.552,47k – 478k
Lussy-sur-Morges,5640,110716,0.755,47k – 478k
Morges,5642,43203,0.464,41k – 47k
Préverenges,5643,53684,0.498,47k – 478k
Reverolle,5644,48952,0.526,47k – 478k
Romanel-sur-Morges,5645,53514,0.437,47k – 478k
Saint-Prex,5646,56497,0.514,47k – 478k
Saint-Sulpice (VD),5648,73830,0.544,47k – 478k
Tolochenaz,5649,47940,0.486,47k – 478k
Vaux-sur-Morges,5650,305992,0.897,47k – 478k
Villars-Sainte-Croix,5651,55377,0.445,47k – 478k
Villars-sous-Yens,5652,49942,0.497,47k – 478k
Vufflens-le-Château,5653,75238,0.529,47k – 478k
Vullierens,5654,45242,0.471,41k – 47k
Yens,5655,61969,0.535,47k – 478k
Boulens,5661,39171,0.439,38k – 41k
Brenles,5662,40408,0.484,38k – 41k
Bussy-sur-Moudon,5663,37099,0.343,35k – 38k
Chavannes-sur-Moudon,5665,35773,0.397,35k – 38k
Chesalles-sur-Moudon,5666,31546,0.419,17k – 32k
Cremin,5668,25880,0.332,17k – 32k
Curtilles,5669,36530,0.39,35k – 38k
Dompierre (VD),5671,33944,0.416,32k – 35k
Forel-sur-Lucens,5672,37835,0.41,35k – 38k
Hermenches,5673,35514,0.409,35k – 38k
Lovatens,5674,32707,0.366,32k – 35k
Lucens,5675,31958,0.418,32k – 35k
Moudon,5678,30884,0.405,17k – 32k
Ogens,5680,40353,0.347,38k – 41k
Prévonloup,5683,34046,0.386,32k – 35k
Rossenges,5684,70101,0.548,47k – 478k
Sarzens,5686,39918,0.332,38k – 41k
Syens,5688,48283,0.508,47k – 478k
Villars-le-Comte,5690,31834,0.371,17k – 32k
Vucherens,5692,41489,0.418,41k – 47k
Montanaire,5693,37814,0.382,35k – 38k
Arnex-sur-Nyon,5701,86212,0.61,47k – 478k
Arzier-Le Muids,5702,56923,0.591,47k – 478k
Bassins,5703,52548,0.487,47k – 478k
Begnins,5704,61597,0.574,47k – 478k
Bogis-Bossey,5705,65760,0.54,47k – 478k
Borex,5706,64832,0.541,47k – 478k
Chavannes-de-Bogis,5707,62688,0.536,47k – 478k
Chavannes-des-Bois,5708,80952,0.533,47k – 478k
Chéserex,5709,65972,0.544,47k – 478k
Coinsins,5710,68517,0.547,47k – 478k
Commugny,5711,81324,0.595,47k – 478k
Coppet,5712,91176,0.635,47k – 478k
Crans-près-Céligny,5713,85643,0.601,47k – 478k
Crassier,5714,67075,0.533,47k – 478k
Duillier,5715,61957,0.505,47k – 478k
Eysins,5716,55148,0.47,47k – 478k
Founex,5717,90365,0.648,47k – 478k
Genolier,5718,75504,0.608,47k – 478k
Gingins,5719,68946,0.549,47k – 478k
Givrins,5720,74821,0.56,47k – 478k
Gland,5721,47263,0.471,47k – 478k
Grens,5722,64058,0.553,47k – 478k
Mies,5723,141545,0.785,47k – 478k
Nyon,5724,52920,0.526,47k – 478k
Prangins,5725,68968,0.571,47k – 478k
La Rippe,5726,59727,0.537,47k – 478k
Saint-Cergue,5727,42196,0.506,41k – 47k
Signy-Avenex,5728,58099,0.458,47k – 478k
Tannay,5729,84435,0.603,47k – 478k
Trélex,5730,86985,0.631,47k – 478k
Le Vaud,5731,51727,0.485,47k – 478k
Vich,5732,59452,0.498,47k – 478k
L'Abergement,5741,39094,0.426,38k – 41k
Agiez,5742,40407,0.393,38k – 41k
Arnex-sur-Orbe,5743,38989,0.406,38k – 41k
Ballaigues,5744,33683,0.409,32k – 35k
Baulmes,5745,35541,0.415,35k – 38k
Bavois,5746,37958,0.368,35k – 38k
Bofflens,5747,36818,0.419,35k – 38k
Bretonnières,5748,38079,0.409,35k – 38k
Chavornay,5749,38283,0.397,38k – 41k
Les Clées,5750,41172,0.453,38k – 41k
Corcelles-sur-Chavornay,5751,37851,0.435,35k – 38k
Croy,5752,33606,0.429,32k – 35k
Juriens,5754,37202,0.404,35k – 38k
Lignerolle,5755,36758,0.399,35k – 38k
Montcherand,5756,47868,0.472,47k – 478k
Orbe,5757,36397,0.404,35k – 38k
La Praz,5758,38356,0.419,38k – 41k
Premier,5759,32175,0.459,32k – 35k
Rances,5760,43197,0.406,41k – 47k
Romainmôtier-Envy,5761,33818,0.375,32k – 35k
Sergey,5762,36332,0.425,35k – 38k
Valeyres-sous-Rances,5763,39957,0.424,38k – 41k
Vallorbe,5764,32039,0.42,32k – 35k
Vaulion,5765,31286,0.39,17k – 32k
Vuiteboeuf,5766,35284,0.408,32k – 35k
Carrouge (VD),5782,38714,0.377,38k – 41k
Corcelles-le-Jorat,5785,40517,0.459,38k – 41k
Essertes,5788,46036,0.387,41k – 47k
Ferlens (VD),5789,41349,0.417,41k – 47k
Maracon,5790,40293,0.421,38k – 41k
Mézières (VD),5791,43332,0.427,41k – 47k
Montpreveyres,5792,41781,0.388,41k – 47k
Ropraz,5798,40351,0.42,38k – 41k
Servion,5799,43923,0.456,41k – 47k
Vulliens,5803,37651,0.406,35k – 38k
Jorat-Menthue,5804,41049,0.412,38k – 41k
Oron,5805,35057,0.434,32k – 35k
Champtauroz,5812,36980,0.37,35k – 38k
Chevroux,5813,34807,0.413,32k – 35k
Corcelles-près-Payerne,5816,35341,0.404,32k – 35k
Grandcour,5817,36277,0.402,35k – 38k
Henniez,5819,35330,0.407,32k – 35k
Missy,5821,34981,0.348,32k – 35k
Payerne,5822,32614,0.417,32k – 35k
Trey,5827,33723,0.396,32k – 35k
Treytorrens (Payerne),5828,32806,0.316,32k – 35k
Villarzel,5830,34601,0.424,32k – 35k
Valbroye,5831,35333,0.401,32k – 35k
Château-d'Oex,5841,30235,0.492,17k – 32k
Rossinière,5842,31983,0.405,32k – 35k
Rougemont,5843,49974,0.613,47k – 478k
Allaman,5851,56799,0.534,47k – 478k
Bursinel,5852,77916,0.602,47k – 478k
Bursins,5853,58044,0.494,47k – 478k
Burtigny,5854,42647,0.461,41k – 47k
Dully,5855,118663,0.692,47k – 478k
Essertines-sur-Rolle,5856,56801,0.53,47k – 478k
Gilly,5857,60141,0.497,47k – 478k
Luins,5858,62138,0.504,47k – 478k
Mont-sur-Rolle,5859,58792,0.538,47k – 478k
Perroy,5860,63865,0.543,47k – 478k
Rolle,5861,53755,0.528,47k – 478k
Tartegnin,5862,57802,0.52,47k – 478k
Vinzel,5863,70628,0.583,47k – 478k
L'Abbaye,5871,38967,0.482,38k – 41k
Le Chenit,5872,36722,0.417,35k – 38k
Le Lieu,5873,39100,0.448,38k – 41k
Blonay,5881,57772,0.532,47k – 478k
Chardonne,5882,50901,0.524,47k – 478k
Corseaux,5883,63278,0.556,47k – 478k
Corsier-sur-Vevey,5884,37611,0.443,35k – 38k
Jongny,5885,57624,0.489,47k – 478k
Montreux,5886,40148,0.539,38k – 41k
Saint-Légier-La Chiésaz,5888,63363,0.559,47k – 478k
La Tour-de-Peilz,5889,47050,0.508,47k – 478k
Vevey,5890,36626,0.476,35k – 38k
Veytaux,5891,40084,0.493,38k – 41k
Belmont-sur-Yverdon,5902,39210,0.416,38k – 41k
Bioley-Magnoux,5903,37578,0.343,35k – 38k
Chamblon,5904,47634,0.509,47k – 478k
Champvent,5905,40829,0.418,38k – 41k
Chavannes-le-Chêne,5907,37330,0.397,35k – 38k
Chêne-Pâquier,5908,37060,0.472,35k – 38k
Cheseaux-Noréaz,5909,59658,0.489,47k – 478k
Cronay,5910,40543,0.427,38k – 41k
Cuarny,5911,43155,0.388,41k – 47k
Démoret,5912,33049,0.37,32k – 35k
Donneloye,5913,39551,0.467,38k – 41k
Ependes (VD),5914,34058,0.396,32k – 35k
Essert-Pittet,5915,37224,0.394,35k – 38k
Mathod,5919,37474,0.394,35k – 38k
Molondin,5921,32970,0.383,32k – 35k
Montagny-près-Yverdon,5922,41538,0.429,41k – 47k
Oppens,5923,42774,0.371,41k – 47k
Orges,5924,41745,0.462,41k – 47k
Orzens,5925,36517,0.437,35k – 38k
Pomy,5926,42385,0.414,41k – 47k
Rovray,5928,36567,0.378,35k – 38k
Suchy,5929,46515,0.401,41k – 47k
Suscévaz,5930,40596,0.361,38k – 41k
Treycovagnes,5931,41217,0.425,41k – 47k
Ursins,5932,46330,0.472,41k – 47k
Valeyres-sous-Montagny,5933,42394,0.424,41k – 47k
Valeyres-sous-Ursins,5934,43504,0.363,41k – 47k
Villars-Epeney,5935,53922,0.659,47k – 478k
Vugelles-La Mothe,5937,34536,0.404,32k – 35k
Yverdon-les-Bains,5938,33630,0.418,32k – 35k
Yvonand,5939,35727,0.416,35k – 38k
Brig-Glis,6002,34056,0.45,32k – 35k
Eggerberg,6004,28606,0.427,17k – 32k
Naters,6007,32159,0.422,32k – 35k
Ried-Brig,6008,34356,0.451,32k – 35k
Simplon,6009,27721,0.503,17k – 32k
Termen,6010,33881,0.462,32k – 35k
Zwischbergen,6011,25377,0.454,17k – 32k
Ardon,6021,31296,0.448,17k – 32k
Chamoson,6022,30542,0.482,17k – 32k
Conthey,6023,31143,0.449,17k – 32k
Nendaz,6024,24247,0.575,17k – 32k
Vétroz,6025,32713,0.447,32k – 35k
Bagnes,6031,42575,0.686,41k – 47k
Bourg-Saint-Pierre,6032,25776,0.462,17k – 32k
Liddes,6033,27857,0.417,17k – 32k
Orsières,6034,29085,0.506,17k – 32k
Sembrancher,6035,25837,0.431,17k – 32k
Vollèges,6036,30564,0.447,17k – 32k
Bellwald,6052,16603,0.584,17k – 32k
Binn,6054,26298,0.429,17k – 32k
Blitzingen,6055,28031,0.801,17k – 32k
Ernen,6056,20032,0.553,17k – 32k
Fiesch,6057,24335,0.517,17k – 32k
Fieschertal,6058,25290,0.483,17k – 32k
Lax,6061,19974,0.561,17k – 32k
Niederwald,6064,22730,0.501,17k – 32k
Grafschaft,6073,24434,0.465,17k – 32k
Münster-Geschinen,6074,25127,0.507,17k – 32k
Reckingen-Gluringen,6075,23834,0.496,17k – 32k
Obergoms,6076,25986,0.486,17k – 32k
Les Agettes,6081,24090,0.536,17k – 32k
Ayent,6082,26302,0.556,17k – 32k
Evolène,6083,24819,0.548,17k – 32k
Hérémence,6084,27677,0.534,17k – 32k
Saint-Martin (VS),6087,26079,0.477,17k – 32k
Vex,6089,21299,0.589,17k – 32k
Mont-Noble,6090,27081,0.516,17k – 32k
Agarn,6101,28635,0.41,17k – 32k
Albinen,6102,18349,0.544,17k – 32k
Ergisch,6104,23890,0.513,17k – 32k
Inden,6109,23078,0.5,17k – 32k
Leuk,6110,29528,0.42,17k – 32k
Leukerbad,6111,19192,0.623,17k – 32k
Oberems,6112,19980,0.543,17k – 32k
Salgesch,6113,36786,0.505,35k – 38k
Varen,6116,27576,0.426,17k – 32k
Guttet-Feschel,6117,26200,0.451,17k – 32k
Gampel-Bratsch,6118,30551,0.418,17k – 32k
Turtmann-Unterems,6119,27825,0.437,17k – 32k
Bovernier,6131,28907,0.435,17k – 32k
Charrat,6132,29711,0.42,17k – 32k
Fully,6133,31944,0.439,32k – 35k
Isérables,6134,26757,0.406,17k – 32k
Leytron,6135,29121,0.493,17k – 32k
Martigny,6136,33767,0.47,32k – 35k
Martigny-Combe,6137,33062,0.437,32k – 35k
Riddes,6139,25881,0.531,17k – 32k
Saillon,6140,31232,0.459,17k – 32k
Saxon,6141,28108,0.432,17k – 32k
Trient,6142,24974,0.584,17k – 32k
Champéry,6151,30101,0.626,17k – 32k
Collombey-Muraz,6152,32434,0.424,32k – 35k
Monthey,6153,32186,0.452,32k – 35k
Port-Valais,6154,32702,0.466,32k – 35k
Saint-Gingolph,6155,25796,0.564,17k – 32k
Troistorrents,6156,31132,0.497,17k – 32k
Val-d'Illiez,6157,26201,0.522,17k – 32k
Vionnaz,6158,29937,0.478,17k – 32k
Vouvry,6159,32712,0.464,32k – 35k
Bister,6172,22721,0.467,17k – 32k
Bitsch,6173,28748,0.452,17k – 32k
Grengiols,6177,22665,0.489,17k – 32k
Riederalp,6181,20461,0.597,17k – 32k
Ausserberg,6191,28950,0.453,17k – 32k
Blatten,6192,25597,0.45,17k – 32k
Bürchen,6193,23347,0.514,17k – 32k
Eischoll,6194,27218,0.501,17k – 32k
Ferden,6195,25883,0.485,17k – 32k
Kippel,6197,27581,0.412,17k – 32k
Niedergesteln,6198,35096,0.388,32k – 35k
Raron,6199,33379,0.429,32k – 35k
Unterbäch,6201,25856,0.539,17k – 32k
Wiler (Lötschen),6202,24815,0.487,17k – 32k
Mörel-Filet,6203,23239,0.494,17k – 32k
Steg-Hohtenn,6204,30816,0.415,17k – 32k
Bettmeralp,6205,20104,0.532,17k – 32k
Collonges,6211,30133,0.392,17k – 32k
Dorénaz,6212,28100,0.456,17k – 32k
Evionnaz,6213,32027,0.4,32k – 35k
Finhaut,6214,24735,0.614,17k – 32k
Massongex,6215,30844,0.429,17k – 32k
Saint-Maurice,6217,27728,0.462,17k – 32k
Salvan,6218,25731,0.502,17k – 32k
Vernayaz,6219,28203,0.442,17k – 32k
Vérossaz,6220,33856,0.388,32k – 35k
Chalais,6232,27464,0.51,17k – 32k
Chermignon,6234,39339,0.652,38k – 41k
Chippis,6235,27909,0.443,17k – 32k
Grône,6238,27882,0.449,17k – 32k
Icogne,6239,30739,0.605,17k – 32k
Lens,6240,41464,0.694,41k – 47k
Miège,6241,32532,0.467,32k – 35k
Mollens (VS),6242,25619,0.562,17k – 32k
Montana,6243,33015,0.65,32k – 35k
Randogne,6244,28831,0.676,17k – 32k
Saint-Léonard,6246,33158,0.438,32k – 35k
Sierre,6248,30150,0.464,17k – 32k
Venthône,6249,38368,0.551,38k – 41k
Veyras,6250,36573,0.479,35k – 38k
Anniviers,6252,21402,0.618,17k – 32k
Arbaz,6261,30766,0.536,17k – 32k
Grimisuat,6263,36962,0.508,35k – 38k
Savièse,6265,36309,0.473,35k – 38k
Sion,6266,32969,0.48,32k – 35k
Veysonnaz,6267,20777,0.609,17k – 32k
Baltschieder,6281,36855,0.381,35k – 38k
Eisten,6282,22450,0.466,17k – 32k
Embd,6283,27016,0.422,17k – 32k
Grächen,6285,21154,0.488,17k – 32k
Lalden,6286,31658,0.425,17k – 32k
Randa,6287,25083,0.493,17k – 32k
Saas-Almagell,6288,24966,0.453,17k – 32k
Saas-Balen,6289,28895,0.568,17k – 32k
Saas-Fee,6290,25383,0.577,17k – 32k
Saas-Grund,6291,26350,0.443,17k – 32k
St. Niklaus,6292,27769,0.446,17k – 32k
Stalden (VS),6293,28931,0.42,17k – 32k
Staldenried,6294,29118,0.411,17k – 32k
Täsch,6295,23629,0.499,17k – 32k
Törbel,6296,28547,0.403,17k – 32k
Visp,6297,34698,0.438,32k – 35k
Visperterminen,6298,33526,0.418,32k – 35k
Zeneggen,6299,28393,0.454,17k – 32k
Zermatt,6300,34614,0.549,32k – 35k
Bevaix,6402,41883,0.48,41k – 47k
Boudry,6404,35306,0.428,32k – 35k
Brot-Dessous,6405,36277,0.383,35k – 38k
Corcelles-Cormondrèche,6407,43882,0.469,41k – 47k
Cortaillod,6408,40203,0.448,38k – 41k
Fresens,6409,35292,0.477,32k – 35k
Gorgier,6410,49260,0.566,47k – 478k
Montalchez,6411,30138,0.447,17k – 32k
Peseux,6412,34538,0.464,32k – 35k
Rochefort,6413,42551,0.47,41k – 47k
Saint-Aubin-Sauges,6414,35980,0.478,35k – 38k
Vaumarcus,6415,48631,0.483,47k – 478k
Milvignes,6416,43801,0.478,41k – 47k
La Chaux-de-Fonds,6421,32327,0.462,32k – 35k
Les Planchettes,6422,31912,0.433,32k – 35k
La Sagne,6423,33998,0.385,32k – 35k
Les Brenets,6431,36610,0.436,35k – 38k
La Brévine,6432,31948,0.391,32k – 35k
Brot-Plamboz,6433,37833,0.439,35k – 38k
Le Cerneux-Péquignot,6434,33310,0.409,32k – 35k
La Chaux-du-Milieu,6435,36765,0.366,35k – 38k
Le Locle,6436,32327,0.435,32k – 35k
Les Ponts-de-Martel,6437,32396,0.411,32k – 35k
Cornaux,6451,36676,0.388,35k – 38k
Cressier (NE),6452,35797,0.424,35k – 38k
Enges,6453,38569,0.408,38k – 41k
Hauterive (NE),6454,41382,0.461,41k – 47k
Le Landeron,6455,51666,0.613,47k – 478k
Lignières,6456,39108,0.435,38k – 41k
Neuchâtel,6458,36615,0.482,35k – 38k
Saint-Blaise,6459,46651,0.518,47k – 478k
La Tène,6461,38810,0.452,38k – 41k
Valangin,6485,34543,0.417,32k – 35k
Val-de-Ruz,6487,38655,0.415,38k – 41k
La Côte-aux-Fées,6504,27381,0.476,17k – 32k
Les Verrières,6511,30658,0.47,17k – 32k
Val-de-Travers,6512,30535,0.433,17k – 32k
Aire-la-Ville,6601,57273,0.491,47k – 478k
Anières,6602,478065,0.936,47k – 478k
Avully,6603,42861,0.479,41k – 47k
Avusy,6604,63394,0.511,47k – 478k
Bardonnex,6605,55391,0.519,47k – 478k
Bellevue,6606,53520,0.568,47k – 478k
Bernex,6607,51595,0.504,47k – 478k
Carouge (GE),6608,43034,0.516,41k – 47k
Cartigny,6609,69942,0.556,47k – 478k
Céligny,6610,97096,0.709,47k – 478k
Chancy,6611,44512,0.454,41k – 47k
Chêne-Bougeries,6612,80560,0.679,47k – 478k
Chêne-Bourg,6613,40665,0.509,38k – 41k
Choulex,6614,82246,0.62,47k – 478k
Collex-Bossy,6615,61478,0.542,47k – 478k
Collonge-Bellerive,6616,100172,0.691,47k – 478k
Cologny,6617,136341,0.747,47k – 478k
Confignon,6618,56126,0.541,47k – 478k
Corsier (GE),6619,98750,0.708,47k – 478k
Dardagny,6620,45604,0.49,41k – 47k
Genève,6621,45514,0.581,41k – 47k
Genthod,6622,112186,0.772,47k – 478k
Le Grand-Saconnex,6623,46126,0.564,41k – 47k
Gy,6624,74391,0.644,47k – 478k
Hermance,6625,90296,0.715,47k – 478k
Jussy,6626,77167,0.636,47k – 478k
Laconnex,6627,80516,0.603,47k – 478k
Lancy,6628,41645,0.471,41k – 47k
Meinier,6629,64583,0.569,47k – 478k
Meyrin,6630,37410,0.461,35k – 38k
Onex,6631,38626,0.483,38k – 41k
Perly-Certoux,6632,49056,0.462,47k – 478k
Plan-les-Ouates,6633,54394,0.542,47k – 478k
Pregny-Chambésy,6634,96814,0.734,47k – 478k
Presinge,6635,85234,0.755,47k – 478k
Puplinge,6636,53588,0.495,47k – 478k
Russin,6637,66263,0.577,47k – 478k
Satigny,6638,53330,0.511,47k – 478k
Soral,6639,56319,0.538,47k – 478k
Thônex,6640,47537,0.563,47k – 478k
Troinex,6641,66595,0.598,47k – 478k
Vandoeuvres,6642,130053,0.734,47k – 478k
Vernier,6643,33876,0.478,32k – 35k
Versoix,6644,45536,0.579,41k – 47k
Veyrier,6645,71098,0.638,47k – 478k
Boécourt,6702,33451,0.433,32k – 35k
Bourrignon,6703,30937,0.416,17k – 32k
Châtillon (JU),6704,34587,0.417,32k – 35k
Corban,6705,32512,0.377,32k – 35k
Courchapoix,6706,31330,0.405,17k – 32k
Courrendlin,6708,31769,0.415,17k – 32k
Courroux,6709,34956,0.419,32k – 35k
Courtételle,6710,40308,0.497,38k – 41k
Delémont,6711,33820,0.454,32k – 35k
Develier,6712,34573,0.466,32k – 35k
Ederswiler,6713,27214,0.312,17k – 32k
Mervelier,6715,30996,0.412,17k – 32k
Mettembert,6716,30062,0.367,17k – 32k
Movelier,6718,29188,0.364,17k – 32k
Pleigne,6719,29268,0.387,17k – 32k
Rebeuvelier,6720,36335,0.394,35k – 38k
Rossemaison,6721,37678,0.431,35k – 38k
Saulcy,6722,29858,0.375,17k – 32k
Soyhières,6724,32173,0.481,32k – 35k
Vellerat,6728,36518,0.309,35k – 38k
Haute-Sorne,6729,31219,0.432,17k – 32k
Val Terbi,6730,31842,0.408,17k – 32k
Le Bémont (JU),6741,31016,0.441,17k – 32k
Les Bois,6742,37217,0.499,35k – 38k
Les Breuleux,6743,32517,0.391,32k – 35k
La Chaux-des-Breuleux,6744,31288,0.379,17k – 32k
Les Enfers,6745,31842,0.441,17k – 32k
Les Genevez (JU),6748,33001,0.404,32k – 35k
Lajoux (JU),6750,29763,0.419,17k – 32k
Montfaucon,6751,31253,0.395,17k – 32k
Muriaux,6753,38224,0.509,35k – 38k
Le Noirmont,6754,33545,0.416,32k – 35k
Saignelégier,6757,32695,0.41,32k – 35k
Saint-Brais,6758,25605,0.401,17k – 32k
Soubey,6759,25904,0.398,17k – 32k
Alle,6771,31189,0.402,17k – 32k
Beurnevésin,6773,26767,0.403,17k – 32k
Boncourt,6774,35886,0.448,35k – 38k
Bonfol,6775,28856,0.408,17k – 32k
Bure,6778,32910,0.382,32k – 35k
Coeuve,6781,33201,0.402,32k – 35k
Cornol,6782,31114,0.401,17k – 32k
Courchavon,6783,36668,0.503,35k – 38k
Courgenay,6784,32782,0.411,32k – 35k
Courtedoux,6785,34461,0.43,32k – 35k
Damphreux,6787,31116,0.416,17k – 32k
Fahy,6789,27894,0.428,17k – 32k
Fontenais,6790,31580,0.424,17k – 32k
Grandfontaine,6792,30360,0.428,17k – 32k
Lugnez,6793,29585,0.41,17k – 32k
Porrentruy,6800,32157,0.464,32k – 35k
Rocourt,6803,32116,0.38,32k – 35k
Vendlincourt,6806,29291,0.398,17k – 32k
Basse-Allaine,6807,30385,0.409,17k – 32k
Clos du Doubs,6808,27873,0.412,17k – 32k
Haute-Ajoie,6809,30035,0.401,17k – 32k
La Baroche,6810,29704,0.405,17k – 32k
